ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
860;Robonyan 3000;;;;;;;;Destin� � succ�der au mod�le 28, Robonyan 3000 a re�u un certain nombre d'am�liorations. Une erreur de code fait qu'il n'arrive pas � contr�ler sa puissance.;Le plus r�cent robot g�ant du futur et successeur officiel de Robonyan 28. Il poss�de une incroyable puissance de 3000 volts, d�passant de loin 28. Cependant, un scientifique vicieux l'a reprogramm� afin de d�tourner sa puissance !;Chocolat;;;;Robonyan 3000vient deRobonyan 28. Le chiffre 28 a �t� remplac� par le chiffre 3000 pour faire comprendre que c'�tait une nouvelle version.;;;Il peut mitrailler quiconque s'approche de lui avec ses �paulettes, creuser avec ses queues, tirer un laser avec son ventre...;;;;
861;Cap. Tonnerre;;;;;;;;Toujours en train de d�truire des choses pour en cr�er de nouvelles, Domniscian est l'incarnation absolue du cycle de la vie et la mort. Les chefs-d'�uvre d'hier se verront d�pass�s demain...;;;;;;;;;;;;;
862;Roi Shogun;;;;;;;;D�termin� � devenir un h�ros, Capitaine Tonnerre a command� un costume qui mettra en valeur sa musculature. Les propulseurs sont juste un petit extra.;"""Le roi des Big boss"", un guerrier sans peur qui a massacr� de nombreux ennemis gr�ce � une �p�e qui pourrait presque atteindre la lune. Les esprits des vaincus le suivent et ce soir le sang coulera � nouveau.";Fruits de Mer;;;;"Roi Shogunvient deRoiet deShogun(Samoura�). Son nom japonais, Bushi-?, signifie ""Roi des Guerriers"".";;;Il fait de grosses rafales avec son �p�e et conna�t des techniques de combat secr�tes.;Il adore combattre et est un des meilleurs dans ce domaine. Les �mes des gens qu'il a tu� continuent � le suivre.;;;
863;Esprit de soldat;;;;;;;;D�go�t� de pas avoir pu devenir un h�ros super cool, Capitaine Tonnerre, a fait volte-face. Entre son costume en lambeaux, et ses deux bazookas, il a l'air d'un super m�chant.;;;;;;;;;;;;;
864;Hypertaupe;;;;;;;;Apr�s avoir �cum� d'innombrables champs de bataille, il a r�uni un large groupe d'esprits vengeurs. M�me les humains peuvent les voir � l'�il nu, au clair de lune.;;;;;;;;;;;;;
865;D�terreur taup.;;;;;;;;Ce leader l�gendaire a creus� la majorit� du r�seau souterrain du continent Permu. Ceux qui essaient de contrecarrer ses plans passeront un sale quart d'heure.;;;;;;;;;;;;;
866;Ult. Nyanmura�;;;;;;;;Parcourt le monde � la recherche de son plus grand rival, Roi Shogun. Les �mes de ceux qu'il a vaincus le suivent, afin d'assister � ce combat de l�gende.;;;;;;;;;;;;;
867;Der. Shog. c�l.;;;;;;;;;;;;;;;;;;;;;
868;Leggyld;;;;;;;;;;;;;;;;;;;;;
869;Triptyque;;;;;;;;;;;;;;;;;;;;;
870;Crocho;Sinistre;A;526;55;228;134;145;Ce Yo-kai aime se baigner aux sources chaudes apr�s la fermeture. Il devient tout rouge s'il y reste trop longtemps et du feu finit par sortir de son nez.;Ce Yo-kai aime se baigner aux sources chaudes apr�s la fermeture. Il devient tout rouge s'il reste trop longtemps et du feu finit par sortir de son nez.;Curry;Feu;Tank;;;;;Il peut lancer du savon sur les Yo-kai pour les rendre impuissants (donne un envo�tement dans les jeux de la saga et fait glisser le Yo-kai dans Yo-kai Watch Blasters) et il peut �galement frapper avec les pots pour infliger des d�g�ts. Il est �galement capable cracher du feu par son nez pour augmenter la temp�rature de l'eau.;"Il est tr�s �go�ste et adore se baigner dans des eaux tr�s tr�s chaudes au d�triment des autres. Pourtant, dans la requ�te ""Les sources de l'amiti�"" de Yo-kai Watch 2, nous comprenons que Crocho peut �tre aussi tendre et gentil.";;;
871;Carpitaine;Insaisissable;A;454;44;250;116;166;;C'est le gardien spirituel de l'�tang du Poisson-chat, il s'�nerve si quelqu'un n'en prend pas soin. Les poissons le respectent beaucoup et feront tout ce qu'il dit.;Oden;Eau;Combattant;;Carpitainevient deCarpeet deCapitaine.;;;Il peut invoquer des poissons assez puissants :Rascasstou,Grondingue,MeditathonetSniperche. Il peut attraper plein de choses avec son crochet.;Il adore les poissons et fera tout pour les prot�ger.;;;
872;Ombraptor;;;;;;;;;Si une ombre g�ante � forme humaine appara�t derri�re toi la nuit, NE TE retourne surtout pas, et attend qu'elle parte. Ceux qui se retournent finissent par tomber dans l'oubli.;;Terre;;;;;Il appara�t dans le chapitre Kyubi le Terrible. Il est combattu parNathanau sommet du chantier. Il peut attaquer avec ses mains, il peut �galement mordre les Yo-kai pour r�cup�rer des PV. La meilleure strat�gie consiste � attaquer ses yeux pour qu'il soit moins pr�cis dans ses attaques. Une fois ceci fait, sa cicatrice est � la merci des Yo-kai de Nathan. Quand ses PV tombent en dessous de la moiti�, il commence � faire tomber des �l�ments du chantier comme des poutres et des barils. Son �multime consiste � balayer d'un coup sec du revers de la main les Yo-kai pour faire tourner la roue. Une fois vaincu, Kyubi f�licite Nathan pour l'avoir battu et dispara�t. Son homologue peut �tre combattu dans les Limbes Eternelles. Il r�appara�t toujours en tant boss, mais cette fois ci dans une qu�te annexe nomm�eLe Fant�me G�ant. Il faut se rendre au club de sport de Granval et attendre la nuit. Ombraptor surgira et une fois battu, donnera un papier sp�cial.;;;;;
873;Sabroclair;;;;;;;;;Cette sinistre armure se prom�ne la nuit dans le mus�e. Ou plut�t c'est ce que la souris qui la d�place veut faire croire.;Lait;Vent;;;"Sabroclairvient deSabre(type d'�p�e ayant la particularit� de n'�tre tranchante que d'un seul c�t� de la lame) et de""Au clair""(expression utilis�e pour d�signer une �p�e sortie hors de son fourreau) Nom Japonais Borei Musheisignifie en fran�ais ""Samoura� fant�me"". Nom Anglais Phantasmuraivient dephantasm(fantasme en anglais) et desamourai(m�me mot qu'en fran�ais) Le nom Espagnol (Fantasmur�i), Allemand (Phantasmurai) et Italien (Fantasmurai) sont d�riv�s du nom anglais.";;;;;;;
874;Hydreux;;;;;;;;;C'est un �norme Yo-kai salamandre qui vit dans les t�n�bres. Ceux qu'il fixe de son �il rouge sont paralys�s par la peur avant d'�tre aval�s tout entier.;Oden;Feu;;;Hydreuxvient deHydre(Animal fabuleux, serpent ou dragon � plusieurs t�tes) et deHideux(D'une laideur repoussante).;;;Il peut paralyser les gens en les fixant, sinon il poss�de les m�mes pouvoirs queTriptyk.;Il est quelque peu timide de nature et ne combat que lorsqu'il a �t� provoqu�.;;;
875;Styx VI;;;;;;;;;Il p�che les �mes dans la rivi�re Styx. Aucune ne peut �viter son filet. Les jours o� la p�che est bonne, on peut m�me entendre ses chants de marins r�sonner � travers les enfers.;;Eau;;;Styx VI vient de Styx (une oc�anide de la mythologie grecque) et VI (�criture romaine du chiffre six).;;;Il peut invoquer des poissons assez puissants :Ensandre,Pierranha,Sousilure, ainsi queChatouagedurant son �multime. Il peut attraper plein de choses avec son crochet.;;;;
876;N�bulor;;;;;;;;;Cet �tre �norme retourne sur terre les nuits obscures pour s'emparer des enfants qui veillent toute la nuit. Bonne nuit !;;Terre;;;� Tsukikage Nyuudou � se traduit par � Monstre chauve au clair de lune �. � Clipso � est d�riv� de � �clipse �.;;;;;;;
877;Hagacur�e;;;;;;;;;Cette armure a appartenu autrefois � un puissant guerrier. Elle rassemble maintenant des vassaux dans les t�n�bres et attend de retourner sur le champs de bataille.;Lait;Vent;;;;;;;;;;
878;Blingos;;;;;;;;;Grolos a eu la chance de gagner un Bingo-kai rempli d'argent ! Il a tout d�pens� en se faisant recouvrir d'or et en faisant la f�te tous les jours. Il a r�alis� depuis qu'il sera toujours seul.;;;;;Blingosvient deBling-bling(terme qui d�signe les bijoux de certains rappeurs) et deOs.;;;Il peut jeter des os sur tout ce qui bouge, mais la plupart des pouvoirs qu'il poss�de lui sont offerts par des capsules de Bingo-kai.;Il est radin et avide et veut toujours tout garder pour lui, mais il n'a donc pas d'amis.;;;
879;Bogos;;;;;;;;;Grolos s'est couvert de diamants, mais il est plus fascin� par ce qui va sortir du Bingo-kai que par le fait qu'il soit devenu le Yo-kai le plus pr�cieux au monde.;Lait;;;;"Bogosvient du motbeauetos. Legvient du terme ""beaugosse"".";;;Il a les m�mes pouvoirs que Grolos et Blingos.;;;;
880;Dame Maggie;;;;;;;;;;;;;;;;;;;;;
881;laidy p�tunia;;;;;;;;;;;;;;;;;;;;;
882;Laure;;;;;;;;;;;Terre;;;;;;Dans Yo-kai Watch 2, Laure et Marge contr�lent le temps gr�ce � la pierre du temps.;Laure et Marge sont un peu commeLady Perp�tua: elles ne comprennent pas les liens entre les humains et veulent aider leur ma�tre.;;;
883;Mariotte;;;;;;;;;;;;;;;;;;;;;
884;Marge;;;;;;;;;;;Terre;;;;;;Dans Yo-kai Watch 2, Laure et Marge contr�lent le temps gr�ce � la pierre du temps.;Laure et Marge sont un peu commeLady Perp�tua: elles ne comprennent pas les liens entre les humains et veulent aider leur ma�tre.;;;
885;Maribass;;;;;;;;;;;;;;;;;;;;;
886;Ambronzio;;;;;;;;;Il est le petit fr�re des acolytes de Lady Perp�tua, Laure et Marge. Il les admire et essaye de les aider, mais il ne parvient pas � garder le rythme et les g�ne plut�t qu'autre chose.;;Feu;;;;;"Ambronzio fait sa premi�re apparition aux c�t�s deLaure et Margedans le Chapitre 1, dans lequel Ambronzio fait dispara�tre la montre Yo-kai Watch, ainsi que les souvenirs dujoueurassoci� au Yo-kai. Apr�s la mort de Laure et Marge dans le Chapitre 10, Ambronzio les ressuscite. Dans la qu�te ""Temps Suspendu"" quand le joueur arrive a la prison deLady Perp�tuadans lesLimbes �ternelles, A la fin du combat contre Laure, Marge et Ambronzio, Ambronzio utilise une pierre de pause ce qui g�lera dans le temps les trois pour toujours.";;Ambronzio est beaucoup plus calme que ses s�urs, � tel point qu'il est rare de l'entendre parler. Il pr�f�re laisserLaure et Margese battre et pr�f�re fuir. Il est �galement un peu distrait, au grand dam de ses s�urs.;;;
887;Tourb�illon;;;;;;;;;;;;;;;;;;;;;
888;Cycloptique;;;;;;;;;Yo-kai qui fait respecter les limites de vitesse sur la route. S'il vous attrape vous y laisserez... votre vie ! En entendant un flash, vous saurez qu'il est dans les parages.;;Vent;;;Cycloptiquevient deCyclope(cr�ature de la mythologie grecque ne poss�dant qu'un seul �il) et d'optique.;;;;;;;
889;Barbebluff;;;;;;;;;;;;;;;;;;;;;
890;Taprice;;;;;;;;;Tous aux abris ! BAM BAM BOUM ! Pr�tentieux et fiers-�-bras, passez votre chemin ou cette force de la nature vous apprendra l'humilit� � coups de maillet. Sa ma�trise du jeu de la taupe � Arcadia est indiscutable;Bonbons;Terre;;;� Derukuitataki � se traduit en gros par � batteur d'ongles l�ches �. Il fait r�f�rence � l'expression japonaise � le clou qui d�passe est enfonc� � (????????,derukui ha utateru). � Mallice � est un mot-valise compos� de � Mallet � et � Malice �, soulignant le fait qu'il s'agit d'une entit� cauchemardesque.;;;;;;;
891;Lady D�mona;;;;;;;;;;;;;;;;;;;;;
892;Filom�ne;;;;;;;;;Cet esprit marionnettiste d�cide du destin de toute l'humanit�. � toi de d�cider si cela te convient, ou si tu veux combattre le destin !;Riz;;;;;;;;;;;
893;Th�nuki;;;;;;;;;Ce raton laveur peut changer de forme pour devenir ce qu'il veut. Il porte sur lui une grosse th�i�re qui peut fusionner deux objets. Il peut m�me fusionner deux Yo-kai !;Soba;Glace;;;;;;Il peut prendre l'apparence de Yo-kai commeJibanyanet il peut fusionner tout et n'importe quoi.;Il a l'air imposant mais il est tr�s fuyard. Il adore chaparder des trucs mais n'est jamais l� quand on cherche le coupable.;;;
894;Infiniris;;;;;;;;;Il a pass� des centaines d'ann�es � tourner sans s'arr�ter� L'histoire, les civilisations, les technologies ont d�fil� devant lui� alors qu'il tournait. Mais r�cemment, il a d�cid� de rencontrer de nouvelles personnes.;Douceurs;;;;;Infiniris vient de l'Ouroboros, un dessin ou un objet repr�sentant un serpent ou un dragon qui se mord la queue.;;Infiniris peut tout faire durer � l'infini. Par exemple, avec lui, un ascenseur peut continuer de monter m�me apr�s �tre arriv� � destination.;Il est du genre � s'�nerver contre quiconque l'importune.;;;
895;Chomino;;;;;;;;;Il a �t� aux commandes si longtemps qu'il ne fait plus qu'un avec la salle des machines duSortil�ge Express. Il mange du charbon pour faire fonctionner le train, et il a tendance � surchauffer. O� ce train fou s'arr�tera-t-il ?;;Feu;;;;;;;Chomino est plut�t calme et amical en g�n�ral, mais il a tendance � surchauffer. Lorsque cela arrive, il est fou de rage et effrayant.;;;
896;Cr�me Chantiwhisp;;;;;;;;;Un Yo-kai mal�fique qui sape la force d'autres Yo-kai pour augmenter sa taille. Son corps moelleux est son signe distinctif. Il peut se diviser en un nombre infini de petits morceaux cr�meux.;Cr�me Glac�e;Glace;;;;;;Il peut cracher un gaz vert semblable � celui deWhisper, absorber la force d'autres Yo-kai et se diviser et se regonfler en nombre infini dePatachou.;Il est sans piti� et n'h�site pas � absorber la force d'autres Yo-kai.;;;
897;Pattes Rouges;;;;;;;;;Une statue de chat g�ante qui dort la plupart du temps. Personne ne conna�t sa v�ritable identit�. Avec Omai Tourbillonnant, il maintient un �quilibre d�licat et p�rilleux dans le Yo-kai World.;Chocolat;;;;Pattes Rougesvient dePattesen r�f�rence aux pattes du chat/d'un animal et de la couleurRouge.;;;Pattes Rouges est puissant il est aussi capable d'appeler les Gemnyan etOronyanqui lui ob�issent. Il peut changer la couleur du sol blanc en rouge et le faire exploser.;Pattes Rouges est plut�t fain�ant mais malgr� �a, il prot�ge l'�quilibre du monde et le Peloton.;;;
898;Griffes Dor�es;;;;;;;;;UnPattes Rougesen or. Il est tr�s chanceux, et il parait qu'un seul regard dans sa direction vous garantit 100 ans de chance absolue;Chocolat;Feu;;;Griffes Dor�esvient deGriffeset deDor�es(de la couleur de l'or).;;;Il parait qu'un seul regard dans sa direction peut accorder 100 ans de chance absolue.;;;;
899;Omai Tourbillonnant;;;;;;;;;;;;;;;;;;;;;
900;Or Tourbillonnant;;;;;;;;;Un Omai Tourbillonnant qui �met une lumi�re divine, dont les rayons �loignent le mal et soignent les maladies. Il est v�n�r� tel un dieu par les autres Yo-kai et on trouve des statues de lui dans les temples du Yo-kai World;Cr�me Glac�e;;;;Or Tourbillonnantvient d'Or(M�tal pr�cieux jaune, brillant, inalt�rable et inoxydable) et d'Omai Tourbillonnant(Yo-kai);;;Gr�ce � la lumi�re divine qu'il �met il peut �loigner le mal et soigner les maladies.;;;;
901;Zazel;;;;;;;;;Le bras droit du Seigneur Enma et le Chef du Conseil des Yo-kai. M�me s'il est naturellement beau, noble et calme, une fois �nerv� il prend une forme primitive couverte de tentacules.;Chinese food;Absorption;Combattant;;Zazelvient d'Azazel,un antique d�mon que les anciens Canan�ens croyaient habiter le d�sert.;;;Zazel peut tirer un rayon rouge avec l��il sur son sceptre. Il peut prendre deux formes beaucoup plus puissantes : une forme primitive de lui m�me couverte de tentacules et Zazelmar, sa fusion avecDucaninetDucf�lin. Il peut �galement soigner ses alli�s, comme d�montr� dansForever Friends, ou encore donner son �nergie � un guerrier, comme le montreShadowside.;En g�n�ral, Zazel est noble calme, calme et est d�crit comme un politicien tr�s habile. Il a �t� convaincu parl'ancien Seigneur Enmaque les humains sont un danger pour les Yo-kai, depuis Zazel est devenu misanthrope. Il est tr�s intelligent et calculateur comme le d�montre son plan dans le second film.;;;
902;Zazelmar;;;;;;;;;Zazel a lib�r� tout son pouvoir apr�s avoir absorb� Ducanin et Ducf�lin. Il ressemble � une divinit� mais il est rempli de rage et de jalousie, ce qui affecte le c�ur de ceux qui lui font face.;Chinese food;;;;� Zazelmar � est un mot-valise compos� deZazel et Cauchemar;;;;;;;
